# TBLASTN 2.14.1+
# Query: 39550at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
# 1 hits found
51159at5125	scaffold_7	61.538	234	85	2	39	267	1947705	1947004	2.77e-58	200
# TBLASTN 2.14.1+
# Query: 1679at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 28 hits found
1679at5125	scaffold_7	91.218	911	50	2	300	1180	504204	506936	0.0	1618
1679at5125	scaffold_7	57.407	432	161	2	197	628	504327	505553	1.65e-139	473
1679at5125	scaffold_7	78.571	266	52	2	23	286	503363	504151	4.34e-116	403
1679at5125	scaffold_7	77.397	146	33	0	1176	1321	506990	507427	7.47e-64	240
1679at5125	scaffold_7	58.333	84	32	1	495	575	503879	504130	8.55e-20	96.7
1679at5125	scaffold_7	57.143	84	33	1	311	391	503879	504130	3.45e-19	94.7
1679at5125	scaffold_7	55.952	84	34	1	403	483	503879	504130	9.47e-19	93.2
1679at5125	scaffold_7	43.902	82	43	1	587	665	503879	504124	1.39e-12	72.8
1679at5125	scaffold_11	41.985	262	145	3	718	976	730410	731183	5.40e-41	166
1679at5125	scaffold_11	39.130	69	42	0	1169	1237	732358	732564	1.16e-12	58.9
1679at5125	scaffold_11	36.364	55	32	1	1117	1168	732108	732272	1.16e-12	34.3
1679at5125	scaffold_4	43.478	230	124	2	739	966	1245160	1245837	1.25e-37	155
1679at5125	scaffold_4	34.694	196	102	7	1123	1302	1246178	1246735	2.29e-17	88.6
1679at5125	scaffold_4	32.086	187	90	6	820	969	1587512	1586952	6.04e-14	77.4
1679at5125	scaffold_4	35.398	113	59	3	1106	1205	1586786	1586451	3.71e-11	68.2
1679at5125	scaffold_2	39.583	240	137	4	744	979	693721	693014	1.84e-30	131
1679at5125	scaffold_2	32.812	256	157	3	731	975	623623	624378	1.56e-18	92.4
1679at5125	scaffold_2	38.462	117	65	3	1121	1231	692887	692540	1.97e-18	92.0
1679at5125	scaffold_2	31.034	145	63	3	1119	1226	625018	625452	1.39e-08	59.7
1679at5125	scaffold_16	36.923	130	69	4	1119	1241	53261	53632	2.19e-16	85.5
1679at5125	scaffold_16	44.578	83	44	1	889	971	52703	52945	2.20e-12	72.0
1679at5125	scaffold_16	34.848	66	39	1	701	762	51725	51922	3.83e-06	51.6
1679at5125	scaffold_6	31.288	163	107	2	1088	1248	1788905	1788426	1.30e-13	76.3
1679at5125	scaffold_6	34.821	112	63	3	857	962	1790001	1789678	1.13e-09	63.2
1679at5125	scaffold_12	31.387	137	88	3	1121	1252	288956	288549	6.96e-12	70.5
1679at5125	scaffold_12	27.338	139	68	3	1119	1224	624406	624822	4.76e-09	61.2
1679at5125	scaffold_12	33.333	108	66	4	857	962	290126	289815	1.06e-06	53.5
1679at5125	scaffold_5	29.787	141	79	6	1117	1245	1665171	1664773	2.29e-08	58.9
# TBLASTN 2.14.1+
# Query: 45152at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
45152at5125	scaffold_1	57.741	239	69	2	43	249	1290603	1289887	3.27e-91	271
45152at5125	scaffold_1	90.244	41	4	0	5	45	1290790	1290668	3.27e-91	82.4
# TBLASTN 2.14.1+
# Query: 13762at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
13762at5125	scaffold_3	55.988	643	180	13	102	660	1178419	1180290	0.0	627
13762at5125	scaffold_7	56.410	78	33	1	343	420	1344668	1344438	2.05e-18	90.1
13762at5125	scaffold_2	42.308	52	29	1	348	399	2933364	2933516	6.72e-05	46.2
# TBLASTN 2.14.1+
# Query: 56610at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
56610at5125	scaffold_10	72.549	102	28	0	220	321	833216	832911	1.22e-45	166
56610at5125	scaffold_10	78.788	33	4	2	1	32	833750	833658	1.07e-04	43.9
56610at5125	scaffold_3	27.957	93	67	0	222	314	1249568	1249290	1.57e-08	56.2
# TBLASTN 2.14.1+
# Query: 44017at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
44017at5125	scaffold_9	60.465	129	44	1	72	200	453617	453982	3.95e-50	135
44017at5125	scaffold_9	52.000	75	35	1	1	75	453324	453545	3.95e-50	80.5
# TBLASTN 2.14.1+
# Query: 27696at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
27696at5125	scaffold_5	55.699	544	163	7	16	493	1072064	1070469	0.0	568
27696at5125	scaffold_8	27.848	316	195	9	182	485	419128	418244	1.42e-19	92.8
27696at5125	scaffold_1	29.000	100	66	2	392	489	2126721	2127011	1.73e-04	44.3
# TBLASTN 2.14.1+
# Query: 27317at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
27317at5125	scaffold_10	80.496	282	55	0	147	428	214614	215459	1.89e-168	476
27317at5125	scaffold_10	64.968	157	53	1	1	155	214055	214525	1.89e-168	135
# TBLASTN 2.14.1+
# Query: 52at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 6 hits found
52at5125	scaffold_2	28.603	458	262	16	2196	2600	318686	320023	5.50e-36	151
52at5125	scaffold_2	26.990	289	179	7	2338	2602	735137	734295	4.23e-35	112
52at5125	scaffold_2	31.405	121	69	4	2199	2313	735592	735254	4.23e-35	57.8
52at5125	scaffold_9	26.341	410	251	13	2232	2604	701866	703053	3.09e-30	132
52at5125	scaffold_9	23.358	274	146	10	2326	2540	864227	865033	8.44e-15	61.6
52at5125	scaffold_9	33.871	62	41	0	2540	2601	865102	865287	8.44e-15	40.0
# TBLASTN 2.14.1+
# Query: 18357at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
18357at5125	scaffold_3	46.910	712	297	12	1	633	359523	361652	7.40e-174	549
18357at5125	scaffold_6	33.043	115	67	4	319	433	2329500	2329186	7.11e-08	55.8
# TBLASTN 2.14.1+
# Query: 55174at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
55174at5125	scaffold_1	70.732	123	36	0	31	153	2452373	2452005	2.15e-56	189
55174at5125	scaffold_1	89.474	19	2	0	1	19	2452545	2452489	6.89e-04	38.9
# TBLASTN 2.14.1+
# Query: 9348at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
9348at5125	scaffold_3	44.621	567	206	13	246	782	1882660	1884126	0.0	446
9348at5125	scaffold_3	48.361	244	115	5	9	243	1881855	1882580	0.0	236
# TBLASTN 2.14.1+
# Query: 35378at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
35378at5125	scaffold_3	46.538	260	112	4	1	236	1306731	1307501	7.17e-44	158
# TBLASTN 2.14.1+
# Query: 5773at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
5773at5125	scaffold_7	39.456	294	168	4	55	340	1315188	1314313	2.24e-75	217
5773at5125	scaffold_7	28.788	264	148	9	338	566	1314268	1313492	2.24e-75	85.9
# TBLASTN 2.14.1+
# Query: 49833at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
49833at5125	scaffold_5	55.776	303	102	9	2	302	778517	777699	4.00e-70	235
# TBLASTN 2.14.1+
# Query: 1068at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
1068at5125	scaffold_1	68.506	616	177	6	261	875	3172649	3174448	0.0	629
1068at5125	scaffold_1	47.368	95	17	7	116	189	3171521	3171769	1.82e-05	48.5
# TBLASTN 2.14.1+
# Query: 10879at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
10879at5125	scaffold_5	75.789	95	23	0	77	171	2600943	2601227	1.38e-47	165
# TBLASTN 2.14.1+
# Query: 3868at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 31 hits found
3868at5125	scaffold_13	67.594	935	272	9	14	938	392432	395173	0.0	1266
3868at5125	scaffold_13	26.767	467	265	15	233	684	50798	52012	8.46e-42	154
3868at5125	scaffold_13	39.024	41	25	0	164	204	50581	50703	8.46e-42	37.0
3868at5125	scaffold_9	29.828	580	327	12	156	721	413612	412071	5.89e-72	263
3868at5125	scaffold_1	28.548	606	354	15	137	723	2141899	2140262	2.00e-67	249
3868at5125	scaffold_1	39.583	144	87	0	539	682	3176366	3176797	7.34e-28	122
3868at5125	scaffold_1	26.370	292	175	6	157	434	3174605	3175402	1.29e-22	105
3868at5125	scaffold_1	37.719	114	71	0	558	671	2617884	2618225	3.15e-16	84.3
3868at5125	scaffold_1	23.596	356	213	9	140	456	2616294	2617301	3.02e-13	74.7
3868at5125	scaffold_7	28.905	557	310	14	156	680	1655940	1657448	4.33e-58	220
3868at5125	scaffold_7	27.514	527	314	13	160	680	843098	844492	6.68e-54	207
3868at5125	scaffold_7	29.682	566	303	17	164	709	171584	173056	8.38e-54	206
3868at5125	scaffold_7	26.007	546	358	11	156	685	799406	800953	3.29e-47	185
3868at5125	scaffold_5	30.713	407	218	12	333	709	1542463	1541345	1.81e-37	154
3868at5125	scaffold_5	23.757	181	120	4	164	337	1543097	1542588	4.76e-06	50.8
3868at5125	scaffold_3	41.259	143	84	0	539	681	326013	325585	2.97e-30	130
3868at5125	scaffold_3	29.492	295	176	9	156	439	327711	326890	6.05e-28	122
3868at5125	scaffold_3	47.458	118	61	1	555	671	2661401	2661048	8.28e-24	109
3868at5125	scaffold_3	30.216	139	90	3	302	437	2662681	2662277	7.70e-14	67.0
3868at5125	scaffold_3	21.951	82	52	3	234	303	2662983	2662738	7.70e-14	29.6
3868at5125	scaffold_3	26.667	150	87	2	559	685	2689545	2689096	1.63e-10	65.5
3868at5125	scaffold_8	40.288	139	79	2	547	682	1071575	1071988	3.54e-22	103
3868at5125	scaffold_2	31.250	160	105	1	558	717	1783873	1783409	2.05e-16	85.1
3868at5125	scaffold_2	31.515	165	91	2	540	682	1599701	1600195	8.16e-16	83.2
3868at5125	scaffold_2	25.182	274	153	7	164	410	528849	529595	1.13e-13	75.9
3868at5125	scaffold_2	22.603	292	167	9	183	437	1785364	1784555	1.04e-12	72.8
3868at5125	scaffold_2	25.000	192	93	2	558	698	530772	531347	4.51e-10	64.3
3868at5125	scaffold_2	28.655	171	74	8	184	337	1598401	1598820	1.44e-08	59.3
3868at5125	scaffold_6	34.615	78	51	0	558	635	2198586	2198819	1.29e-14	59.3
3868at5125	scaffold_6	37.037	54	29	2	637	689	2198881	2199030	1.29e-14	40.0
3868at5125	scaffold_6	23.474	213	122	6	157	348	2197212	2197790	6.13e-13	73.6
# TBLASTN 2.14.1+
# Query: 25129at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
25129at5125	scaffold_12	25.212	353	193	14	94	416	889020	888085	6.86e-13	70.9
# TBLASTN 2.14.1+
# Query: 42447at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
42447at5125	scaffold_2	49.284	349	147	4	15	337	2475974	2474940	4.84e-99	320
# TBLASTN 2.14.1+
# Query: 8235at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
8235at5125	scaffold_4	22.074	376	255	12	56	429	936583	935564	1.12e-13	73.9
8235at5125	scaffold_3	22.494	409	261	15	88	462	1870952	1869792	1.03e-12	70.9
# TBLASTN 2.14.1+
# Query: 42123at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
42123at5125	scaffold_15	67.488	203	65	1	20	221	290446	291054	5.72e-68	225
42123at5125	scaffold_15	92.000	25	2	0	222	246	291168	291242	5.72e-68	50.8
# TBLASTN 2.14.1+
# Query: 45756at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
45756at5125	scaffold_7	41.799	189	98	3	4	190	409284	409820	3.58e-70	146
45756at5125	scaffold_7	63.846	130	47	0	187	316	409904	410293	3.58e-70	137
# TBLASTN 2.14.1+
# Query: 10960at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
10960at5125	scaffold_7	60.699	687	220	16	178	844	542392	544362	0.0	588
10960at5125	scaffold_7	65.441	136	46	1	42	177	541914	542318	0.0	135
# TBLASTN 2.14.1+
# Query: 28142at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 29158at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 879at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 27226at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 4 hits found
27226at5125	scaffold_10	42.379	538	228	14	49	515	1066959	1065379	4.36e-93	298
27226at5125	scaffold_10	55.102	49	22	0	1	49	1067167	1067021	4.36e-93	62.8
27226at5125	scaffold_1	44.068	59	27	3	285	337	691176	691000	3.12e-06	50.1
27226at5125	scaffold_3	35.714	56	25	1	298	342	1367829	1367662	7.34e-05	45.8
# TBLASTN 2.14.1+
# Query: 44713at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
44713at5125	scaffold_7	67.669	133	35	2	114	246	194289	194663	7.47e-52	179
44713at5125	scaffold_7	42.353	85	37	3	245	326	194716	194943	7.47e-52	43.9
44713at5125	scaffold_7	79.104	67	14	0	19	85	193942	194142	4.57e-29	123
# TBLASTN 2.14.1+
# Query: 51892at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 4 hits found
51892at5125	scaffold_3	95.327	107	5	0	79	185	1521090	1520770	2.13e-77	208
51892at5125	scaffold_3	100.000	33	0	0	46	78	1521248	1521150	2.13e-77	67.8
51892at5125	scaffold_3	78.571	28	6	0	19	46	1521409	1521326	2.13e-77	52.0
51892at5125	scaffold_13	25.664	113	82	2	72	183	396387	396052	1.75e-04	42.0
# TBLASTN 2.14.1+
# Query: 52353at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
52353at5125	scaffold_9	42.017	238	76	5	1	177	301372	302082	3.16e-46	161
# TBLASTN 2.14.1+
# Query: 2580at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 6 hits found
2580at5125	scaffold_6	48.864	176	89	1	30	205	691281	690757	6.60e-55	159
2580at5125	scaffold_6	31.418	261	96	11	204	426	690683	690036	6.60e-55	75.9
2580at5125	scaffold_6	35.827	254	137	7	901	1132	688424	687675	4.76e-22	104
2580at5125	scaffold_6	37.162	148	73	6	662	806	689270	688878	9.88e-11	67.4
2580at5125	scaffold_6	49.254	67	31	2	1325	1391	686948	686757	5.28e-10	65.1
2580at5125	scaffold_6	27.632	152	72	4	1456	1574	686588	686148	9.23e-06	50.8
# TBLASTN 2.14.1+
# Query: 17530at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
17530at5125	scaffold_1	53.333	45	20	1	3	47	1017235	1017366	5.48e-05	46.2
# TBLASTN 2.14.1+
# Query: 44396at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
44396at5125	scaffold_2	50.633	237	101	4	3	236	2291681	2292352	3.76e-52	184
44396at5125	scaffold_1	34.659	176	93	4	88	244	3901049	3901567	3.57e-13	70.5
# TBLASTN 2.14.1+
# Query: 25931at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
25931at5125	scaffold_3	36.607	112	71	0	242	353	2760426	2760091	7.98e-14	74.7
25931at5125	scaffold_3	33.600	125	70	4	117	237	2760941	2760594	7.86e-11	65.1
25931at5125	scaffold_3	37.179	78	41	2	454	531	2759691	2759482	4.88e-05	46.2
# TBLASTN 2.14.1+
# Query: 35685at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 36 hits found
35685at5125	scaffold_2	29.206	315	173	9	25	295	2476835	2477761	2.83e-38	144
35685at5125	scaffold_2	29.710	276	148	10	57	296	3213167	3213964	4.90e-19	87.8
35685at5125	scaffold_2	26.389	216	139	6	71	280	547502	548107	4.25e-12	67.0
35685at5125	scaffold_2	24.242	198	132	5	115	304	1400429	1400992	9.35e-08	53.5
35685at5125	scaffold_2	26.697	221	136	8	98	309	639324	638713	1.30e-07	53.1
35685at5125	scaffold_2	26.966	178	110	5	129	301	3067870	3068358	4.61e-06	48.1
35685at5125	scaffold_2	22.872	188	121	6	28	204	1400462	1400986	5.40e-06	47.8
35685at5125	scaffold_2	28.090	178	114	7	111	285	638982	638482	1.55e-05	46.6
35685at5125	scaffold_2	29.577	71	50	0	25	95	2477558	2477770	2.20e-04	42.7
35685at5125	scaffold_1	31.163	215	132	4	96	301	1394471	1393848	1.12e-24	104
35685at5125	scaffold_1	27.519	258	162	12	31	276	675837	676571	9.76e-15	74.7
35685at5125	scaffold_1	28.962	183	115	5	25	198	1394393	1393863	1.39e-12	68.2
35685at5125	scaffold_1	28.000	175	103	6	131	298	2077246	2076770	1.01e-10	62.8
35685at5125	scaffold_1	23.415	205	128	7	28	213	2135593	2135009	1.08e-08	56.2
35685at5125	scaffold_1	28.205	156	82	4	113	268	1408254	1408631	1.97e-07	52.4
35685at5125	scaffold_1	26.627	169	108	4	150	310	1063894	1063412	4.08e-06	48.1
35685at5125	scaffold_1	29.412	119	67	4	66	182	1408656	1408967	3.85e-04	42.0
35685at5125	scaffold_5	28.832	274	172	7	32	295	1003223	1004005	2.33e-23	100
35685at5125	scaffold_5	35.204	196	116	5	112	305	1003169	1003729	8.56e-19	87.0
35685at5125	scaffold_5	27.778	198	107	5	28	203	1017324	1017875	1.67e-09	58.9
35685at5125	scaffold_5	25.434	173	111	4	118	282	1016997	1017485	5.68e-08	54.3
35685at5125	scaffold_5	22.909	275	189	6	31	288	1017030	1017836	1.04e-07	53.1
35685at5125	scaffold_5	31.579	152	83	6	101	244	2040100	2040516	4.95e-07	51.2
35685at5125	scaffold_5	23.438	192	119	6	120	303	290823	290308	1.62e-05	46.6
35685at5125	scaffold_12	30.579	242	128	12	98	309	765896	765201	1.30e-18	86.7
35685at5125	scaffold_12	23.028	317	187	7	27	288	765809	764865	1.25e-12	68.6
35685at5125	scaffold_13	26.703	367	174	13	28	305	338668	339750	4.22e-18	85.1
35685at5125	scaffold_13	31.250	80	46	1	218	288	338632	338871	1.44e-05	46.6
35685at5125	scaffold_13	22.707	229	115	6	114	281	338632	339315	1.63e-05	46.6
35685at5125	scaffold_6	29.060	234	143	10	84	304	2307186	2306515	9.63e-17	80.9
35685at5125	scaffold_9	25.704	284	186	8	31	297	147254	146427	3.72e-14	73.2
35685at5125	scaffold_7	27.128	188	125	6	62	242	2151097	2151645	7.81e-10	60.1
35685at5125	scaffold_7	24.044	183	127	6	126	301	2150983	2151516	2.64e-07	52.0
35685at5125	scaffold_4	33.333	138	80	5	62	197	138004	137621	1.27e-08	56.2
35685at5125	scaffold_3	26.425	193	118	6	103	287	1162035	1162565	1.46e-08	55.8
35685at5125	scaffold_3	22.705	207	124	5	113	284	1081106	1080489	4.21e-05	45.1
# TBLASTN 2.14.1+
# Query: 11481at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 37866at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 6 hits found
37866at5125	scaffold_7	91.358	243	21	0	51	293	739353	738625	9.45e-142	441
37866at5125	scaffold_7	77.143	35	8	0	14	48	739517	739413	1.32e-09	58.9
37866at5125	scaffold_1	31.285	179	99	2	126	287	1145841	1146356	1.37e-18	85.9
37866at5125	scaffold_3	23.529	289	97	4	87	252	2781935	2781072	1.72e-11	64.7
37866at5125	scaffold_15	29.412	204	129	7	51	241	183292	182687	1.11e-10	62.0
37866at5125	scaffold_10	32.558	86	58	0	130	215	341759	341502	2.68e-05	45.4
# TBLASTN 2.14.1+
# Query: 42537at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
42537at5125	scaffold_2	55.051	198	89	0	117	314	1418631	1419224	8.01e-79	227
42537at5125	scaffold_2	60.674	89	33	1	31	117	1418263	1418529	8.01e-79	85.5
# TBLASTN 2.14.1+
# Query: 28711at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 4 hits found
28711at5125	scaffold_1	72.093	129	33	1	206	331	2148656	2148270	2.30e-59	206
28711at5125	scaffold_1	66.154	130	26	2	118	230	2149017	2148631	4.87e-48	147
28711at5125	scaffold_1	90.323	31	3	0	88	118	2149162	2149070	4.87e-48	62.0
28711at5125	scaffold_1	40.541	148	30	4	8	100	2149628	2149194	4.99e-18	85.5
# TBLASTN 2.14.1+
# Query: 4213at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 6 hits found
4213at5125	scaffold_9	70.427	913	216	6	24	905	654818	652149	0.0	1244
4213at5125	scaffold_10	30.808	396	250	11	421	801	96086	94926	6.63e-41	164
4213at5125	scaffold_14	22.907	227	161	7	30	245	471078	471749	4.05e-05	47.4
4213at5125	scaffold_5	29.000	100	70	1	30	128	1752485	1752186	4.79e-05	47.4
4213at5125	scaffold_4	29.167	72	51	0	30	101	894461	894676	2.93e-04	44.7
4213at5125	scaffold_3	31.646	79	52	1	24	100	1311825	1312061	3.65e-04	44.3
# TBLASTN 2.14.1+
# Query: 59492at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 2778at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
2778at5125	scaffold_9	68.107	972	281	6	38	982	278152	275243	0.0	1390
2778at5125	scaffold_2	31.250	528	319	14	416	910	105308	106858	1.04e-67	249
2778at5125	scaffold_3	50.685	146	67	1	58	198	2777249	2776812	8.88e-38	154
# TBLASTN 2.14.1+
# Query: 20692at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 6 hits found
20692at5125	scaffold_10	69.079	608	98	6	38	555	963065	961242	0.0	756
20692at5125	scaffold_15	43.919	148	81	2	305	451	307039	306599	1.70e-34	127
20692at5125	scaffold_15	36.957	46	28	1	260	304	307245	307108	1.70e-34	38.1
20692at5125	scaffold_15	21.739	184	73	3	174	286	307778	307227	1.05e-04	45.4
20692at5125	scaffold_6	25.523	239	140	7	163	367	1384129	1384833	1.43e-08	57.8
20692at5125	scaffold_6	39.623	53	32	0	399	451	1385053	1385211	2.33e-07	53.9
# TBLASTN 2.14.1+
# Query: 17273at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
17273at5125	scaffold_4	82.213	461	73	4	9	465	1533734	1535101	0.0	731
17273at5125	scaffold_1	33.721	86	49	2	385	467	3601546	3601788	8.27e-06	48.5
# TBLASTN 2.14.1+
# Query: 2076at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
