# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 142at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
25405at5125	scaffold_7	41.176	51	22	2	336	386	547027	547155	2.50e-34	33.5
25405at5125	scaffold_7	46.429	56	30	0	22	77	1842462	1842629	5.90e-09	58.2
25405at5125	scaffold_7	38.596	57	28	1	35	84	1769973	1769803	7.90e-05	45.1
25405at5125	scaffold_2	26.966	267	152	12	130	381	2273753	2273037	5.96e-14	73.9
25405at5125	scaffold_2	43.750	64	35	1	22	85	2274158	2273970	7.28e-11	64.3
25405at5125	scaffold_2	64.706	34	12	0	52	85	2525526	2525627	5.09e-07	52.0
25405at5125	scaffold_6	57.143	42	18	0	44	85	1849405	1849280	1.90e-07	53.5
25405at5125	scaffold_6	27.273	99	62	3	285	383	1848537	1848271	2.74e-04	43.1
25405at5125	scaffold_12	39.130	69	37	3	22	85	324527	324321	0.001	41.6
# TBLASTN 2.14.1+
# Query: 25405at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 15 hits found
25405at5125	scaffold_1	30.473	338	206	6	45	372	2248890	2247934	6.02e-41	155
25405at5125	scaffold_1	44.211	95	43	4	22	107	2075529	2075810	9.25e-12	67.0
25405at5125	scaffold_1	45.098	51	27	1	38	87	2114759	2114911	5.63e-07	45.4
25405at5125	scaffold_1	43.478	23	13	0	24	46	2114659	2114727	5.63e-07	25.8
25405at5125	scaffold_1	43.939	66	34	2	23	85	2948502	2948305	3.18e-06	49.7
25405at5125	scaffold_7	30.994	342	183	8	30	333	545970	546950	2.23e-33	132
25405at5125	scaffold_7	46.429	56	30	0	22	77	1842462	1842629	3.03e-09	59.3
25405at5125	scaffold_7	44.286	70	32	1	32	94	1769982	1769773	1.30e-08	57.0
25405at5125	scaffold_2	29.779	272	154	7	22	261	2274158	2273358	3.42e-22	99.4
25405at5125	scaffold_2	45.000	60	28	1	52	111	2525526	2525690	5.59e-08	55.1
25405at5125	scaffold_6	44.444	63	29	1	44	106	1849405	1849235	1.66e-07	53.5
25405at5125	scaffold_8	36.232	69	42	1	22	88	76496	76702	1.92e-04	43.9
25405at5125	scaffold_12	31.783	129	82	3	22	145	324527	324144	2.62e-04	43.1
25405at5125	scaffold_3	30.769	91	56	3	24	111	3173272	3173532	2.78e-04	43.1
25405at5125	scaffold_4	46.667	45	24	0	42	86	2702973	2702839	0.001	41.6
# TBLASTN 2.14.1+
# Query: 25405at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 12 hits found
25405at5125	scaffold_1	31.871	342	204	6	65	400	2248890	2247934	1.42e-40	155
25405at5125	scaffold_1	44.444	63	31	1	47	105	2075544	2075732	9.40e-08	54.7
25405at5125	scaffold_1	44.898	49	26	1	58	105	2114759	2114905	6.06e-05	45.4
25405at5125	scaffold_1	45.161	62	31	2	47	105	2948490	2948305	9.38e-05	45.1
25405at5125	scaffold_7	26.804	388	220	9	17	361	545850	546950	5.50e-29	117
25405at5125	scaffold_7	38.462	39	16	2	363	401	547027	547119	5.50e-29	28.9
25405at5125	scaffold_7	43.396	53	30	0	47	99	1842477	1842635	2.21e-06	50.1
25405at5125	scaffold_7	42.105	57	26	1	55	104	1769973	1769803	8.50e-06	48.1
25405at5125	scaffold_2	25.379	264	152	11	153	402	2273753	2273055	2.03e-11	66.2
25405at5125	scaffold_2	45.763	59	31	1	47	105	2274143	2273970	9.92e-10	60.8
25405at5125	scaffold_2	52.941	34	16	0	72	105	2525526	2525627	4.53e-05	45.8
25405at5125	scaffold_6	52.381	42	20	0	64	105	1849405	1849280	6.19e-07	52.0
# TBLASTN 2.14.1+
# Query: 25405at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
25405at5125	scaffold_1	32.492	317	188	5	40	349	2248827	2247934	1.55e-38	147
25405at5125	scaffold_7	30.851	282	175	6	36	310	546144	546950	1.35e-26	112
25405at5125	scaffold_2	26.538	260	150	11	106	351	2273753	2273055	1.17e-12	69.7
# TBLASTN 2.14.1+
# Query: 25405at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 12 hits found
25405at5125	scaffold_1	32.143	336	201	7	47	374	2248884	2247934	1.80e-39	150
25405at5125	scaffold_1	47.826	69	33	2	22	87	2075529	2075735	1.80e-10	63.2
25405at5125	scaffold_1	41.176	51	30	0	38	88	2114759	2114911	1.58e-05	47.4
25405at5125	scaffold_1	39.394	66	38	1	23	86	2948502	2948305	5.53e-05	45.4
25405at5125	scaffold_7	29.412	374	205	8	30	357	545970	547052	8.57e-33	131
25405at5125	scaffold_7	45.763	59	31	1	22	80	1842462	1842635	1.19e-08	57.4
25405at5125	scaffold_7	43.056	72	35	1	35	100	1769973	1769758	2.73e-08	56.2
25405at5125	scaffold_2	24.697	413	210	14	22	377	2274158	2273052	2.19e-22	100
25405at5125	scaffold_2	41.667	60	28	2	52	111	2525526	2525684	1.18e-09	47.8
25405at5125	scaffold_2	48.276	29	15	0	24	52	2525335	2525421	1.18e-09	33.1
25405at5125	scaffold_6	52.174	46	21	1	44	89	1849405	1849271	1.65e-06	50.4
25405at5125	scaffold_3	36.620	71	40	3	24	91	3173272	3173478	5.20e-04	42.4
# TBLASTN 2.14.1+
# Query: 25405at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 14 hits found
25405at5125	scaffold_1	34.615	338	191	8	44	370	2248890	2247934	2.38e-43	162
25405at5125	scaffold_1	46.377	69	33	1	21	85	2075529	2075735	3.54e-11	65.5
25405at5125	scaffold_1	40.909	66	36	2	22	84	2948502	2948305	7.22e-05	45.1
25405at5125	scaffold_1	42.857	49	27	1	37	84	2114759	2114905	5.29e-04	42.4
25405at5125	scaffold_7	32.551	341	178	8	29	331	545970	546950	6.08e-32	128
25405at5125	scaffold_7	43.103	58	33	0	21	78	1842462	1842635	1.99e-08	56.6
25405at5125	scaffold_7	38.462	65	33	1	31	88	1769982	1769788	1.64e-07	53.5
25405at5125	scaffold_2	47.297	74	38	1	17	90	2274170	2273952	4.15e-14	74.7
25405at5125	scaffold_2	25.869	259	147	11	127	369	2273753	2273064	2.41e-11	65.9
25405at5125	scaffold_2	52.632	57	23	1	51	107	2525526	2525684	1.98e-10	62.8
25405at5125	scaffold_6	57.447	47	20	0	43	89	1849405	1849265	3.79e-09	58.9
25405at5125	scaffold_3	41.176	68	36	2	23	87	3173272	3173472	1.65e-05	47.4
25405at5125	scaffold_8	34.921	63	39	1	27	87	76514	76702	1.42e-04	44.3
25405at5125	scaffold_4	46.667	45	24	0	41	85	2702973	2702839	3.99e-04	42.7
# TBLASTN 2.14.1+
# Query: 25405at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 12 hits found
25405at5125	scaffold_1	34.320	338	194	7	33	361	2248890	2247934	1.50e-45	168
25405at5125	scaffold_1	42.105	57	29	1	22	74	2075565	2075735	7.35e-05	45.1
25405at5125	scaffold_1	42.857	49	27	1	26	73	2114759	2114905	3.89e-04	42.7
25405at5125	scaffold_7	30.088	339	185	9	21	322	545979	546950	8.09e-34	129
25405at5125	scaffold_7	39.216	51	23	2	324	374	547027	547155	8.09e-34	33.5
25405at5125	scaffold_7	38.095	63	32	1	20	75	1769982	1769794	1.39e-05	47.4
25405at5125	scaffold_7	47.500	40	21	0	26	65	1842510	1842629	6.80e-05	45.1
25405at5125	scaffold_2	26.792	265	155	12	118	369	2273753	2273037	1.93e-12	69.3
25405at5125	scaffold_2	42.857	56	31	1	20	75	2274128	2273964	2.28e-08	56.2
25405at5125	scaffold_2	63.889	36	13	0	40	75	2525526	2525633	1.42e-07	53.9
25405at5125	scaffold_6	52.273	44	21	0	32	75	1849405	1849274	3.71e-07	52.4
25405at5125	scaffold_6	31.868	91	52	3	273	363	1848537	1848295	2.36e-05	46.6
# TBLASTN 2.14.1+
# Query: 25405at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 15 hits found
25405at5125	scaffold_1	32.537	335	197	6	49	374	2248878	2247934	8.89e-43	160
25405at5125	scaffold_1	47.826	69	32	1	22	86	2075529	2075735	4.49e-11	65.1
25405at5125	scaffold_1	45.455	66	33	2	23	85	2948502	2948305	3.65e-07	52.4
25405at5125	scaffold_1	47.917	48	24	1	39	85	2114762	2114905	1.21e-04	44.3
25405at5125	scaffold_7	30.205	341	189	7	30	335	545970	546950	1.55e-31	127
25405at5125	scaffold_7	48.276	58	30	0	22	79	1842462	1842635	4.69e-10	61.6
25405at5125	scaffold_7	40.323	62	30	1	35	89	1769973	1769788	5.11e-07	52.0
25405at5125	scaffold_2	49.254	67	33	1	22	88	2274158	2273961	1.09e-12	70.1
25405at5125	scaffold_2	27.519	258	147	10	132	376	2273747	2273055	1.99e-12	69.3
25405at5125	scaffold_2	56.757	37	16	0	52	88	2525526	2525636	4.06e-08	55.5
25405at5125	scaffold_6	55.102	49	22	0	44	92	1849405	1849259	6.15e-09	58.2
25405at5125	scaffold_6	31.000	100	59	3	285	384	1848540	1848271	6.90e-06	48.5
25405at5125	scaffold_12	40.000	75	40	3	22	91	324527	324303	1.22e-05	47.8
25405at5125	scaffold_3	41.176	68	36	2	24	88	3173272	3173472	2.30e-05	46.6
25405at5125	scaffold_8	31.884	69	45	1	22	88	76496	76702	5.33e-04	42.4
# TBLASTN 2.14.1+
# Query: 25405at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 13 hits found
25405at5125	scaffold_1	30.769	338	205	6	45	372	2248890	2247934	5.28e-38	146
25405at5125	scaffold_1	46.377	69	33	1	22	86	2075529	2075735	2.77e-10	62.4
25405at5125	scaffold_1	40.909	66	36	2	23	85	2948502	2948305	1.09e-05	47.8
25405at5125	scaffold_1	32.857	70	44	2	38	106	2114759	2114962	3.48e-05	40.4
25405at5125	scaffold_1	39.130	23	14	0	24	46	2114659	2114727	3.48e-05	24.6
25405at5125	scaffold_7	28.529	340	194	7	30	333	545970	546950	1.62e-29	121
25405at5125	scaffold_7	41.379	58	34	0	22	79	1842462	1842635	5.81e-08	55.1
25405at5125	scaffold_7	36.923	65	34	1	32	89	1769982	1769788	1.99e-06	50.1
25405at5125	scaffold_2	26.515	396	222	13	22	375	2274158	2273052	7.94e-21	95.1
25405at5125	scaffold_2	59.459	37	15	0	52	88	2525526	2525636	5.57e-08	55.1
25405at5125	scaffold_6	47.368	57	28	1	44	100	1849405	1849241	1.20e-07	53.9
25405at5125	scaffold_3	38.235	68	38	2	24	88	3173272	3173472	8.58e-05	44.7
25405at5125	scaffold_8	34.783	69	43	1	22	88	76496	76702	4.24e-04	42.7
# TBLASTN 2.14.1+
# Query: 23519at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 23519at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 23519at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 23519at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 23519at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 23519at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 23519at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 23519at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 23519at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 23519at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 55308at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 55308at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 55308at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 55308at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 55308at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 55308at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 55308at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 55308at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 55308at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 55308at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 2945at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 35 hits found
2945at5125	scaffold_7	43.253	541	281	9	171	694	843068	844663	2.33e-135	455
2945at5125	scaffold_7	42.185	595	302	13	178	745	171560	173299	1.11e-118	405
2945at5125	scaffold_7	33.918	513	274	14	178	634	1655943	1657454	1.32e-75	275
2945at5125	scaffold_7	27.481	524	305	16	181	638	799418	800962	2.81e-42	169
2945at5125	scaffold_13	35.570	447	264	7	236	668	50795	52105	6.43e-88	284
2945at5125	scaffold_13	53.061	49	23	0	179	227	50563	50709	6.43e-88	60.8
2945at5125	scaffold_13	29.851	536	281	14	178	630	392873	394444	3.85e-54	207
2945at5125	scaffold_1	42.284	324	165	6	176	479	3174599	3175564	7.57e-74	270
2945at5125	scaffold_1	32.079	505	284	14	185	638	2141827	2140337	1.81e-60	228
2945at5125	scaffold_1	54.839	155	69	1	484	638	3176354	3176815	9.13e-47	184
2945at5125	scaffold_1	33.099	142	90	3	486	624	2617815	2618234	1.08e-17	89.4
2945at5125	scaffold_1	24.308	325	189	10	201	468	2616402	2617376	8.14e-15	79.7
2945at5125	scaffold_9	32.724	492	275	9	178	626	413609	412173	1.86e-71	262
2945at5125	scaffold_3	42.718	309	157	4	178	469	327708	326791	6.08e-68	251
2945at5125	scaffold_3	45.390	141	64	2	310	437	2662681	2662259	1.25e-50	123
2945at5125	scaffold_3	40.800	125	65	2	196	312	2663106	2662735	1.25e-50	97.4
2945at5125	scaffold_3	50.968	155	75	1	484	638	326025	325564	4.07e-41	166
2945at5125	scaffold_3	37.908	306	161	8	445	739	2661581	2660718	7.29e-39	158
2945at5125	scaffold_3	39.062	64	39	0	562	625	2689317	2689126	7.40e-08	57.0
2945at5125	scaffold_3	56.098	41	18	0	180	220	2663242	2663120	9.94e-08	56.6
2945at5125	scaffold_5	31.006	358	177	8	341	633	1542463	1541405	2.57e-34	144
2945at5125	scaffold_5	34.091	176	105	5	178	342	1543124	1542597	4.58e-23	107
2945at5125	scaffold_2	24.011	354	200	10	179	471	528822	529859	3.38e-21	100
2945at5125	scaffold_2	29.730	185	105	4	473	633	1599647	1600198	5.74e-16	83.6
2945at5125	scaffold_2	32.031	128	86	1	509	636	1783867	1783487	1.43e-15	82.4
2945at5125	scaffold_2	24.922	321	168	11	206	465	1785358	1784432	1.32e-13	75.9
2945at5125	scaffold_2	32.000	150	81	5	206	345	1598404	1598820	2.97e-13	74.7
2945at5125	scaffold_2	27.619	105	74	2	485	589	530709	531017	1.22e-07	56.2
2945at5125	scaffold_8	34.286	140	89	2	488	625	1071551	1071967	1.74e-17	88.6
2945at5125	scaffold_8	27.711	166	82	3	238	372	1069911	1070387	5.80e-17	59.7
2945at5125	scaffold_8	42.105	38	21	1	188	224	1069706	1069819	5.80e-17	35.4
2945at5125	scaffold_8	27.273	110	68	4	369	468	1070456	1070779	5.80e-17	31.6
2945at5125	scaffold_6	28.571	203	117	6	178	359	2197212	2197799	6.31e-17	86.7
2945at5125	scaffold_6	39.474	38	23	0	587	624	2198881	2198994	7.23e-10	45.1
2945at5125	scaffold_6	27.723	101	68	3	487	584	2198520	2198816	7.23e-10	38.1
# TBLASTN 2.14.1+
# Query: 2945at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 35 hits found
2945at5125	scaffold_7	46.392	485	241	7	167	634	843068	844516	1.20e-134	452
2945at5125	scaffold_7	45.781	474	239	6	174	634	171560	172966	6.85e-116	397
2945at5125	scaffold_7	33.203	512	279	13	174	630	1655943	1657454	1.53e-75	275
2945at5125	scaffold_7	28.340	494	283	13	203	634	799508	800962	1.71e-42	170
2945at5125	scaffold_13	34.945	455	269	8	232	669	50795	52129	2.35e-86	281
2945at5125	scaffold_13	55.556	45	20	0	179	223	50575	50709	2.35e-86	58.2
2945at5125	scaffold_13	30.224	536	279	15	174	626	392873	394444	1.90e-54	209
2945at5125	scaffold_1	41.975	324	166	5	172	475	3174599	3175564	1.86e-74	271
2945at5125	scaffold_1	32.738	504	282	15	181	634	2141827	2140337	7.41e-62	232
2945at5125	scaffold_1	54.839	155	69	1	480	634	3176354	3176815	4.88e-47	185
2945at5125	scaffold_1	33.803	142	89	3	482	620	2617815	2618234	2.34e-18	91.7
2945at5125	scaffold_1	24.308	325	189	10	197	464	2616402	2617376	1.00e-15	82.8
2945at5125	scaffold_9	32.520	492	276	9	174	622	413609	412173	1.03e-71	263
2945at5125	scaffold_3	42.765	311	158	4	172	465	327714	326791	2.47e-68	253
2945at5125	scaffold_3	44.681	141	65	2	306	433	2662681	2662259	4.99e-50	122
2945at5125	scaffold_3	40.000	125	66	2	192	308	2663106	2662735	4.99e-50	96.3
2945at5125	scaffold_3	51.613	155	74	1	480	634	326025	325564	3.83e-41	166
2945at5125	scaffold_3	46.766	201	94	4	441	634	2661581	2660997	3.04e-39	159
2945at5125	scaffold_3	47.917	48	25	0	169	216	2663263	2663120	1.83e-08	58.9
2945at5125	scaffold_3	37.500	64	40	0	558	621	2689317	2689126	1.88e-07	55.5
2945at5125	scaffold_5	30.447	358	179	8	337	629	1542463	1541405	4.82e-34	142
2945at5125	scaffold_5	32.044	181	112	5	169	338	1543139	1542597	5.89e-22	103
2945at5125	scaffold_2	24.561	342	192	9	184	467	528858	529859	5.74e-21	100
2945at5125	scaffold_2	29.730	185	105	4	469	629	1599647	1600198	5.64e-16	83.6
2945at5125	scaffold_2	31.538	130	88	1	503	632	1783873	1783487	1.33e-15	82.4
2945at5125	scaffold_2	24.611	321	169	10	202	461	1785358	1784432	5.69e-14	77.0
2945at5125	scaffold_2	32.000	150	81	5	202	341	1598404	1598820	6.54e-13	73.6
2945at5125	scaffold_2	27.619	105	74	2	481	585	530709	531017	6.38e-07	53.9
2945at5125	scaffold_8	34.286	140	89	2	484	621	1071551	1071967	4.71e-18	90.5
2945at5125	scaffold_8	27.108	166	83	3	234	368	1069911	1070387	4.53e-17	58.2
2945at5125	scaffold_8	42.105	38	21	1	184	220	1069706	1069819	4.53e-17	35.4
2945at5125	scaffold_8	28.182	110	67	4	365	464	1070456	1070779	4.53e-17	33.5
2945at5125	scaffold_6	27.586	203	119	6	174	355	2197212	2197799	2.18e-16	85.1
2945at5125	scaffold_6	42.105	38	22	0	583	620	2198881	2198994	1.09e-09	46.6
2945at5125	scaffold_6	27.723	101	68	3	483	580	2198520	2198816	1.09e-09	36.2
# TBLASTN 2.14.1+
# Query: 2945at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 35 hits found
2945at5125	scaffold_7	42.011	557	281	10	193	732	843068	844663	3.92e-131	443
2945at5125	scaffold_7	41.748	618	300	16	194	783	171542	173299	1.46e-117	403
2945at5125	scaffold_7	31.835	534	287	13	200	678	1655943	1657478	1.72e-70	260
2945at5125	scaffold_7	26.877	506	291	12	229	676	799508	800962	6.42e-37	152
2945at5125	scaffold_13	34.096	481	274	10	258	721	50795	52159	8.85e-84	273
2945at5125	scaffold_13	54.348	46	21	0	204	249	50572	50709	8.85e-84	58.5
2945at5125	scaffold_13	29.348	552	279	16	200	668	392873	394444	1.95e-49	193
2945at5125	scaffold_9	31.361	507	278	9	200	664	413609	412173	6.78e-67	248
2945at5125	scaffold_1	37.931	348	175	7	190	517	3174584	3175564	6.35e-66	245
2945at5125	scaffold_1	30.518	521	287	15	207	676	2141827	2140337	2.30e-56	215
2945at5125	scaffold_1	53.165	158	73	1	522	679	3176354	3176824	5.80e-47	185
2945at5125	scaffold_1	34.921	126	79	2	538	662	2617863	2618234	6.63e-17	86.7
2945at5125	scaffold_1	23.193	332	200	11	223	506	2616402	2617376	9.54e-12	69.7
2945at5125	scaffold_3	39.144	327	163	5	198	507	327714	326791	7.06e-62	233
2945at5125	scaffold_3	45.985	137	61	2	352	475	2662669	2662259	2.93e-47	120
2945at5125	scaffold_3	37.705	122	67	2	218	331	2663106	2662744	2.93e-47	89.0
2945at5125	scaffold_3	49.367	158	79	1	522	679	326025	325555	1.77e-40	164
2945at5125	scaffold_3	46.078	204	97	4	483	679	2661581	2660988	1.17e-39	161
2945at5125	scaffold_3	50.000	48	24	0	195	242	2663263	2663120	1.64e-08	59.3
2945at5125	scaffold_3	37.500	64	40	0	600	663	2689317	2689126	1.38e-07	56.2
2945at5125	scaffold_5	30.447	358	179	8	379	671	1542463	1541405	2.98e-34	143
2945at5125	scaffold_5	30.653	199	107	7	195	380	1543139	1542597	6.44e-18	90.1
2945at5125	scaffold_8	33.571	140	90	2	526	663	1071551	1071967	1.48e-17	89.0
2945at5125	scaffold_8	24.852	169	99	4	260	410	1069911	1070387	1.31e-12	43.1
2945at5125	scaffold_8	42.105	38	21	1	210	246	1069706	1069819	1.31e-12	35.4
2945at5125	scaffold_8	29.091	110	66	5	407	506	1070456	1070779	1.31e-12	33.1
2945at5125	scaffold_2	30.065	153	100	2	528	674	1783942	1783487	1.59e-15	82.4
2945at5125	scaffold_2	22.191	356	199	11	210	509	528858	529859	1.64e-15	82.0
2945at5125	scaffold_2	30.769	156	86	2	537	671	1599734	1600198	6.52e-15	80.1
2945at5125	scaffold_2	31.098	164	80	6	228	383	1598404	1598820	3.67e-10	64.7
2945at5125	scaffold_2	23.754	341	163	14	228	503	1785358	1784432	8.40e-08	57.0
2945at5125	scaffold_2	27.619	105	74	2	523	627	530709	531017	1.26e-06	52.8
2945at5125	scaffold_6	28.079	203	134	6	200	397	2197212	2197799	5.37e-13	73.9
2945at5125	scaffold_6	39.474	38	23	0	625	662	2198881	2198994	1.47e-09	45.4
2945at5125	scaffold_6	28.125	96	66	2	528	622	2198535	2198816	1.47e-09	37.0
# TBLASTN 2.14.1+
# Query: 2945at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 35 hits found
2945at5125	scaffold_7	43.542	542	277	9	170	694	843074	844663	6.34e-138	463
2945at5125	scaffold_7	45.946	481	242	8	171	638	171548	172975	1.66e-117	402
2945at5125	scaffold_7	31.291	604	339	15	175	722	1655943	1657694	5.15e-75	273
2945at5125	scaffold_7	27.126	494	289	12	204	635	799508	800962	6.86e-41	165
2945at5125	scaffold_13	34.077	493	296	9	233	707	50795	52240	6.78e-89	290
2945at5125	scaffold_13	54.348	46	21	0	179	224	50572	50709	6.78e-89	58.9
2945at5125	scaffold_13	29.159	535	286	13	175	627	392873	394444	1.42e-54	209
2945at5125	scaffold_1	42.154	325	164	6	173	476	3174599	3175564	3.40e-73	268
2945at5125	scaffold_1	31.683	505	286	14	182	635	2141827	2140337	1.89e-60	228
2945at5125	scaffold_1	55.696	158	69	1	481	638	3176354	3176824	1.96e-48	189
2945at5125	scaffold_1	33.803	142	89	3	483	621	2617815	2618234	6.75e-18	90.1
2945at5125	scaffold_1	22.993	548	300	21	198	639	2616402	2617997	1.64e-15	82.0
2945at5125	scaffold_9	32.114	492	278	9	175	623	413609	412173	1.68e-70	259
2945at5125	scaffold_3	42.444	311	159	4	173	466	327714	326791	2.47e-67	249
2945at5125	scaffold_3	44.681	141	65	2	307	434	2662681	2662259	1.12e-49	123
2945at5125	scaffold_3	39.200	125	67	2	193	309	2663106	2662735	1.12e-49	93.6
2945at5125	scaffold_3	51.899	158	75	1	481	638	326025	325555	2.75e-42	169
2945at5125	scaffold_3	40.152	264	134	6	442	694	2661581	2660829	2.91e-40	163
2945at5125	scaffold_3	47.917	48	25	0	170	217	2663263	2663120	2.38e-08	58.5
2945at5125	scaffold_3	37.500	64	40	0	559	622	2689317	2689126	1.26e-07	56.2
2945at5125	scaffold_5	30.447	358	179	8	338	630	1542463	1541405	2.67e-34	144
2945at5125	scaffold_5	32.787	183	108	6	170	339	1543139	1542597	7.58e-22	102
2945at5125	scaffold_2	24.854	342	191	10	185	468	528858	529859	2.18e-22	104
2945at5125	scaffold_2	30.270	185	104	4	470	630	1599647	1600198	2.12e-16	85.1
